entry_date;property_type;Tipology;Condition;Location;Price;areas_sqm;euros/sqm;Latitude;Longitude;Location_2;CodPostal;#quartos;Cod_Condition
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;350000;159;2201;40.633333;-8.6525;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T1;New;Aveiro, Glória e Vera Cruz;160000;54;2963;40.633333;-8.6525;Glria e Vera Cruz;3800;1;6
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;180000;90;2000;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;147500;27;5463;40.6335712;-8.6479464;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T3;New;Aveiro, Glória e Vera Cruz;368000;135;2726;40.633333;-8.6525;Glria e Vera Cruz;3800;3;6
13/08/2020;Apartments;T1;Renovated;Aveiro, Glória e Vera Cruz;145000;36;4028;40.633333;-8.6525;Glria e Vera Cruz;3800;1;5
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;380000;148;2568;40.6387672;-8.650039;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;235000;81;2901;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T0;New;Aveiro, Glória e Vera Cruz;147500;30;4917;40.633333;-8.6525;Glria e Vera Cruz;3800;0;6
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;172900;67;2581;40.633333;-8.6525;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;230000;58;3966;40.643848;-8.656604;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;155000;60;2583;40.633333;-8.6525;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;310000;112;2768;40.633333;-8.6525;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;147500;50;2950;40.633333;-8.6525;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T1;Used;Aveiro, Glória e Vera Cruz;135000;54;2500;40.633333;-8.6525;Glria e Vera Cruz;3800;1;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;212000;98;2163;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T3;New;Aveiro, Glória e Vera Cruz;357500;130;2750;40.633333;-8.6525;Glria e Vera Cruz;3800;3;6
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;323500;126;2567;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T1;New;Aveiro, Glória e Vera Cruz;185000;91;2033;40.633333;-8.6525;Glria e Vera Cruz;3800;1;6
13/08/2020;Apartments;T0;New;Aveiro, Glória e Vera Cruz;115000;34;3382;40.6387672;-8.650039;Glria e Vera Cruz;3800;0;6
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;230000;75;3067;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;180000;46;3913;40.64269808;-8.657167638;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;180000;46;3913;40.6387672;-8.650039;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;125000;36;3472;40.633333;-8.6525;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;196000;90;2178;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T1;New;Aveiro, Glória e Vera Cruz;150000;60;2500;40.6387672;-8.650039;Glria e Vera Cruz;3800;1;6
13/08/2020;Apartments;T0;New;Aveiro, Glória e Vera Cruz;115000;27;4259;40.633333;-8.6525;Glria e Vera Cruz;3800;0;6
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;255000;173;1474;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;230000;58;3966;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T1;New;Aveiro, Glória e Vera Cruz;185000;55;3364;40.6387672;-8.650039;Glria e Vera Cruz;3800;1;6
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;235000;53;4434;40.643848;-8.656604;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T1;Under Project;Aveiro, Glória e Vera Cruz;145000;37;3919;40.633333;-8.6525;Glria e Vera Cruz;3800;1;2
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;100000;27;3704;40.633333;-8.6525;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;310000;140;2214;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;196000;91;2154;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;355000;135;2630;40.6387672;-8.650039;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;132500;28;4732;40.633333;-8.6525;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T1;Renovated;Aveiro, Glória e Vera Cruz;98000;40;2450;40.633333;-8.6525;Glria e Vera Cruz;3800;1;5
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;210000;81;2593;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T3;New;Aveiro, Glória e Vera Cruz;350000;163;2147;40.633333;-8.6525;Glria e Vera Cruz;3800;3;6
13/08/2020;Apartments;T0;New;Aveiro, Glória e Vera Cruz;132000;28;4714;40.63370763;-8.648014753;Glria e Vera Cruz;3800;0;6
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;230000;58;3966;40.633333;-8.6525;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;235000;98;2398;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;142000;27;5259;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;300000;139;2158;40.6387672;-8.650039;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;248500;99;2510;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;160000;65;2462;40.6387672;-8.650039;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T0;New;Aveiro, Glória e Vera Cruz;112500;34;3309;40.6387672;-8.650039;Glria e Vera Cruz;3800;0;6
13/08/2020;Apartments;T3;New;Aveiro, Glória e Vera Cruz;575000;173;3324;40.633333;-8.6525;Glria e Vera Cruz;3800;3;6
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;250000;55;4545;40.6432027;-8.6570002;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;145000;54;2685;40.6387672;-8.650039;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;135000;50;2700;40.633333;-8.6525;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;235000;98;2398;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T3;New;Aveiro, Glória e Vera Cruz;355000;135;2630;40.633333;-8.6525;Glria e Vera Cruz;3800;3;6
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;175000;64;2734;40.633333;-8.6525;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;123600;31;3987;40.633333;-8.6525;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;115000;21;5476;40.6387672;-8.650039;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;165000;64;2578;40.633333;-8.6525;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;220000;129;1705;40.633333;-8.6525;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;235000;81;2901;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;145000;44;3295;40.633333;-8.6525;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;129000;38;3395;40.633333;-8.6525;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;267500;125;2140;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;125000;38;3289;40.6387672;-8.650039;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;197500;95;2079;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;169400;67;2528;40.633333;-8.6525;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;259000;98;2643;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T0;New;Aveiro, Glória e Vera Cruz;165000;50;3300;40.633333;-8.6525;Glria e Vera Cruz;3800;0;6
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;180000;46;3913;40.643848;-8.656604;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;355000;135;2630;40.6387672;-8.650039;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;307500;108;2847;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;125000;36;3472;40.6387672;-8.650039;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;130000;40;3250;40.633333;-8.6525;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T3;New;Aveiro, Glória e Vera Cruz;430000;190;2263;40.633333;-8.6525;Glria e Vera Cruz;3800;3;6
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;119000;46;2587;40.633333;-8.6525;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;295000;110;2682;40.633333;-8.6525;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;120000;38;3158;40.633333;-8.6525;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T1;Used;Aveiro, Glória e Vera Cruz;122000;40;3050;40.633333;-8.6525;Glria e Vera Cruz;3800;1;4
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;320000;112;2857;40.633333;-8.6525;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T0;New;Aveiro, Glória e Vera Cruz;125000;42;2976;40.633333;-8.6525;Glria e Vera Cruz;3800;0;6
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;140000;47;2979;40.633333;-8.6525;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;264000;98;2694;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;160000;87;1839;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T1;Under Construction;Aveiro, Glória e Vera Cruz;250000;77;3247;40.633333;-8.6525;Glria e Vera Cruz;3800;1;3
13/08/2020;Apartments;T1;Used;Aveiro, Glória e Vera Cruz;260000;55;4727;40.633333;-8.6525;Glria e Vera Cruz;3800;1;4
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;307500;127;2421;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;240000;157;1529;40.633333;-8.6525;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T0;New;Aveiro, Glória e Vera Cruz;125000;36;3472;40.633333;-8.6525;Glria e Vera Cruz;3800;0;6
13/08/2020;Apartments;T3;New;Aveiro, Glória e Vera Cruz;300000;140;2143;40.633333;-8.6525;Glria e Vera Cruz;3800;3;6
13/08/2020;Apartments;T0;New;Aveiro, Glória e Vera Cruz;135000;33;4091;40.633333;-8.6525;Glria e Vera Cruz;3800;0;6
13/08/2020;Apartments;T0;New;Aveiro, Glória e Vera Cruz;140000;41;3415;40.633333;-8.6525;Glria e Vera Cruz;3800;0;6
13/08/2020;Apartments;T0;New;Aveiro, Glória e Vera Cruz;145000;44;3295;40.633333;-8.6525;Glria e Vera Cruz;3800;0;6
13/08/2020;Apartments;T3;New;Aveiro, Glória e Vera Cruz;375000;122;3074;40.633333;-8.6525;Glria e Vera Cruz;3800;3;6
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;124500;45;2767;40.6387672;-8.650039;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T0;Under Construction;Aveiro, Glória e Vera Cruz;119500;43;2779;40.6387672;-8.650039;Glria e Vera Cruz;3800;0;3
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;355000;135;2630;40.633333;-8.6525;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;380000;148;2568;40.6387672;-8.650039;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;240000;114;2105;40.6387672;-8.650039;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;419500;156;2689;40.6399917;-8.6371348;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T3;Under Construction;Aveiro, Glória e Vera Cruz;260000;142;1831;40.633333;-8.6525;Glria e Vera Cruz;3800;3;3
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;217750;85;2562;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;250000;99;2525;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;202500;125;1620;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;264000;98;2694;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;307500;108;2847;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;212000;97;2186;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;196000;91;2154;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;235000;53;4434;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;218750;87;2514;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;235000;52;4519;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;235000;81;2901;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;199000;105;1895;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;238500;99;2409;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;230000;58;3966;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;191000;54;3537;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;265000;90;2944;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;240000;90;2667;40.64635;-8.6361356;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;237500;100;2375;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;182000;93;1957;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;230000;84;2738;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;275000;98;2806;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;295000;125;2360;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;140000;80;1750;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;259000;98;2643;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;263000;99;2657;40.64057456;-8.642689747;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;377500;118;3199;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;199000;105;1895;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;210000;81;2593;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;230000;52;4423;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;377500;118;3199;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;280000;98;2857;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;220000;84;2619;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;307500;108;2847;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;190000;101;1881;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;307500;108;2847;40.6332713;-8.6475223;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;240000;106;2264;40.64392;-8.6422205;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;235000;84;2798;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;215000;81;2654;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;190000;92;2065;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;215000;93;2312;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;240000;91;2637;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;210000;96;2188;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;216000;97;2227;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;284000;108;2630;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;235000;98;2398;40.645291;-8.642598;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;230000;58;3966;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;235000;90;2611;40.64635;-8.6361356;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;180000;90;2000;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;264000;98;2694;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;195000;85;2294;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;270000;98;2755;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;235000;81;2901;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;165000;128;1289;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;262500;100;2625;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;235000;98;2398;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;259000;98;2643;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;215000;118;1822;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;240000;97;2474;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;145000;89;1629;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;254000;99;2566;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;235000;81;2901;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;259000;98;2643;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;257000;133;1932;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;190000;100;1900;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;180000;54;3333;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;139000;77;1805;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;217500;96;2266;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;230000;84;2738;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;259000;135;1919;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;240000;94;2553;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;274500;98;2801;40.6388;-8.64608;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;220000;81;2716;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;274500;98;2801;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;235000;93;2527;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;6
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;248500;99;2510;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;230824;159;1452;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;230000;73;3151;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/08/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;180000;84;2143;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
10/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;190000;90;2111;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
10/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;254500;90;2828;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
10/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;180000;90;2000;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
10/09/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;259000;98;2643;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
10/09/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;210000;90;2333;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
