,entry_date,property_type,Tipology,Condition,Location,Price,areas_sqm,euros/sqm,Latitude,Longitude
239,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Cacia",175000,400,"437,50",41,9
240,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Esgueira",465000,293,"1587,03",41,9
241,13/05/21,Houses,T3,New,"Aveiro, Aradas",285000,144,"1979,17",41,9
242,13/05/21,Houses,T4,Used,"Aveiro,Aveiro,Esgueira",198750,189,"1051,59",41,9
243,13/05/21,Houses,T5,Used,"Aveiro,Aveiro,Cacia",295000,250,"1180,00",41,9
244,13/05/21,Houses,T5,Used,"Aveiro,Aveiro,Esgueira",278000,203,"1369,46",41,9
245,13/05/21,Houses,T5,Used,"Aveiro, Aradas",200000,80,"2500,00",41,9
246,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Cacia",315000,300,"1050,00",41,9
247,13/05/21,Houses,T3,Renovated,"Aveiro,Aveiro,Esgueira",205000,108,"1898,15",41,9
248,13/05/21,Houses,T4,Used,"Aveiro,Aveiro,Cacia",175000,176,"994,32",41,9
249,13/05/21,Houses,T3,Renovated,"Aveiro, Glória e Vera Cruz",380000,126,"3015,87",41,9
250,13/05/21,Houses,T4,Used,"Aveiro, Aradas",268000,257,"1042,80",41,9
251,13/05/21,Houses,T4,Under Construction,"Aveiro,Aveiro,Cacia",235000,131,"1793,89",41,9
252,13/05/21,Houses,T4,New,"Aveiro, Glória e Vera Cruz",423150,221,"1914,71",41,9
253,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Esgueira",65000,95,"684,21",41,9
254,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Cacia",215000,270,"796,30",41,9
255,13/05/21,Houses,T6,Used,"Aveiro, Aradas",500000,271,"1845,02",41,9
256,13/05/21,Houses,T4,Used,"Aveiro,Aveiro,Cacia",340000,260,"1307,69",41,9
257,13/05/21,Houses,T5,Used,"Aveiro,Aveiro,Esgueira",292500,253,"1156,13",41,9
258,13/05/21,Houses,T3,Used,"Aveiro, Glória e Vera Cruz",460000,205,"2243,90",41,9
259,13/05/21,Houses,T5,Used,"Ílhavo, Gafanha da Nazaré",235000,220,"1068,18",40,8
260,13/05/21,Houses,T3,Under Construction,"Aveiro,Aveiro,Cacia",235000,260,"903,85",41,9
261,13/05/21,Houses,T2,Used,"Aveiro, Aradas",95000,120,"791,67",41,9
262,13/05/21,Houses,T4,Used,"Aveiro, Glória e Vera Cruz",440000,220,"2000,00",41,9
263,13/05/21,Houses,T4,Used,"Aveiro,Aveiro,Esgueira",350000,381,"918,64",41,9
264,13/05/21,Houses,T6,Used,"Ílhavo, Gafanha da Nazaré",235000,541,"434,38",41,9
265,08/05/19,Houses,T4,Under Project,"Aveiro,Aveiro,Oliveirinha",500000,270,"1851,85",40.607778,-8.591389
266,13/05/21,Houses,T6,Used,"Ílhavo, São Salvador",125000,125,"1000,00",41,9
267,13/05/21,Houses,T4,New,"Aveiro, Glória e Vera Cruz",417900,216,"1934,72",41,9
268,08/05/19,Houses,T4,Used,"Aveiro,Aveiro,Esgueira",318000,270,"1177,78",40.64981569436989,-8.628535670843293
269,13/05/21,Houses,T5,Used,"Ílhavo, Gafanha da Nazaré",235000,242,"971,07",41,9
270,13/05/21,Houses,T2,Used,"Ílhavo, São Salvador",85000,70,"1214,29",41,9
271,13/05/21,Houses,T4,Used,"Aveiro,Aveiro,Oliveirinha",250000,260,"961,54",41,9
272,13/05/21,Houses,T6,To Recuperate,"Aveiro,Aveiro,Cacia",175000,400,"437,50",41,9
273,28/10/19,Houses,T3,Used,"Aveiro, Glória e Vera Cruz",420000,160,"2625,00",41,9
274,13/05/21,Houses,T5,Under Construction,"Aveiro,Aveiro,Esgueira",125000,296,"422,30",41,9
275,13/05/21,Houses,T2,Under Construction,"Ílhavo, São Salvador",155000,70,"2214,29",41,9
276,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Oliveirinha",260000,239,"1087,87",41,9
277,01/10/19,Houses,T4,Used,"Aveiro,Aveiro,Cacia",220000,360,"611,11",40.68986486671045,-8.596442177700911
278,13/05/21,Houses,T4,Under Construction,"Aveiro, Aradas",385000,320,"1203,13",41,9
279,28/10/19,Houses,T4,Under Project,"Aveiro,Aveiro,Esgueira",750000,327,"2293,58",40.64981569436989,-8.628535670843293
280,28/10/19,Houses,T4,New,"Aveiro,Aveiro,Oliveirinha",270000,495,"545,45",40.607778,-8.591389
281,13/05/21,Houses,T4,Under Construction,"Aveiro,Aveiro,Esgueira",700000,350,"2000,00",41,9
282,13/05/21,Houses,T3,New,"Aveiro, Aradas",220000,151,"1456,95",41,9
283,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Cacia",300000,240,"1250,00",41,9
284,13/05/21,Houses,T3,Under Construction,"Ílhavo, Gafanha da Nazaré",279000,143,"1951,05",41,9
285,13/05/21,Houses,T3,New,"Aveiro,Aveiro,Oliveirinha",415000,266,"1560,15",41,9
286,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Esgueira",350000,295,"1186,44",41,9
287,13/05/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",209990,222,"945,90",41,9
288,13/05/21,Houses,T3,Ruin,"Aveiro, Aradas",95000,70,"1357,14",41,9
289,13/05/21,Houses,T5,Used,"Aveiro,Aveiro,Cacia",294000,220,"1336,36",41,9
290,13/05/21,Houses,T5,Used,"Aveiro,Aveiro,Oliveirinha",1900000,350,"5428,57",41,9
291,07/09/20,Houses,T4,Used,"Ílhavo, São Salvador",258500,195,"1325,64",40.603611,-8.671111
292,13/05/21,Houses,T4,Used,"Aveiro, Aradas",449000,400,"1122,50",41,9
293,28/10/19,Houses,T4,New,"Aveiro,Aveiro,Oliveirinha",260000,418,"622,01",40.607778,-8.591389
294,13/05/21,Houses,T3,Under Construction,"Aveiro,Aveiro,Cacia",235000,230,"1021,74",41,9
295,13/05/21,Houses,T3,Used,"Ílhavo, São Salvador",165000,100,"1650,00",41,9
296,13/05/21,Houses,T4,New,"Aveiro, Aradas",385000,234,"1645,30",41,9
297,13/05/21,Houses,T5,Used,"Aveiro, Glória e Vera Cruz",710000,360,"1972,22",41,9
298,13/05/21,Houses,T4,Under Construction,"Aveiro,Aveiro,Esgueira",265000,260,"1019,23",41,9
299,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Cacia",235000,131,"1793,89",41,9
300,13/05/21,Houses,T2,Used,"Ílhavo, São Salvador",155000,98,"1581,63",41,9
301,13/05/21,Houses,T3,Used,"Aveiro, Glória e Vera Cruz",395000,147,"2687,07",41,9
302,13/05/21,Houses,T5,Used,"Aveiro,Aveiro,Oliveirinha",330000,330,"1000,00",41,9
303,30/11/18,Houses,T5,Used,"Aveiro, Glória e Vera Cruz",600000,200,"3000,00",41,9
304,13/05/21,Houses,T4,Under Construction,"Aveiro, Aradas",385000,225,"1711,11",41,9
305,13/05/21,Houses,T5,New,"Ílhavo, Gafanha da Nazaré",625000,298,"2097,32",41,9
306,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Esgueira",350000,382,"916,23",41,9
307,13/05/21,Houses,T6,Used,"Aveiro,Aveiro,Cacia",350000,505,"693,07",41,9
308,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Oliveirinha",270000,400,"675,00",41,9
309,28/10/19,Houses,T4,Under Construction,"Aveiro, Glória e Vera Cruz",525000,280,"1875,00",41,9
310,13/05/21,Houses,T3,Under Construction,"Aveiro,Aveiro,Cacia",225000,150,"1500,00",41,9
311,13/05/21,Houses,T3,Used,"Aveiro, Nossa Senhora de Fátima e Nariz",85000,131,"648,85",41,9
312,13/05/21,Houses,T2,Used,"Ílhavo, São Salvador",105000,73,"1438,36",41,9
313,13/05/21,Houses,T5,Used,"Aveiro,Aveiro,Esgueira",435000,325,"1338,46",41,9
314,13/05/21,Houses,T3,Used,"Aveiro, Aradas",245000,160,"1531,25",41,9
315,13/05/21,Houses,T3,Under Project,"Aveiro, Nossa Senhora de Fátima e Nariz",210000,180,"1166,67",41,9
316,13/05/21,Houses,T3,Under Construction,"Aveiro,Aveiro,Cacia",220000,230,"956,52",41,9
317,13/05/21,Houses,T5,To Recuperate,"Aveiro,Aveiro,Cacia",235000,400,"587,50",41,9
318,13/05/21,Houses,T2,Used,"Aveiro,Aveiro,Esgueira",265000,360,"736,11",41,9
319,28/10/19,Houses,T4,Used,"Aveiro, Nossa Senhora de Fátima e Nariz",170000,107,"1588,79",40.59327539168986,-8.53913383260534
320,28/10/19,Houses,T3,Under Construction,"Aveiro, Glória e Vera Cruz",380000,142,"2676,06",40.633333,-8.6525
321,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Oliveirinha",280000,560,"500,00",41,9
322,13/05/21,Houses,T4,Used,"Aveiro, Aradas",268000,228,"1175,44",41,9
323,13/05/21,Houses,T5,Used,"Aveiro,Aveiro,Esgueira",278000,171,"1625,73",41,9
324,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Cacia",85000,69,"1231,88",41,9
325,08/05/19,Houses,T4,Used,"Aveiro, Glória e Vera Cruz",485000,250,"1940,00",41,9
326,13/05/21,Houses,T2,Renovated,"Ílhavo, São Salvador",165000,105,"1571,43",41,9
327,13/05/21,Houses,T2,Under Construction,"Aveiro, Aradas",270000,145,"1862,07",41,9
328,15/07/19,Houses,T3,Under Construction,"Aveiro, Nossa Senhora de Fátima e Nariz",245000,230,"1065,22",40.59327539168986,-8.53913383260534
329,13/05/21,Houses,T3,Used,"Aveiro, Glória e Vera Cruz",320000,258,"1240,31",41,9
330,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Esgueira",465000,251,"1852,59",41,9
331,13/05/21,Houses,T4,Used,"Aveiro,Aveiro,Oliveirinha",267000,204,"1308,82",41,9
332,13/05/21,Houses,T6,Renovated,"Aveiro, Aradas",510000,350,"1457,14",41,9
333,08/05/19,Houses,T5,Used,"Aveiro, Nossa Senhora de Fátima e Nariz",198000,575,"344,35",41,9
334,13/05/21,Houses,T5,Used,"Aveiro,Aveiro,Esgueira",390000,530,"735,85",41,9
335,28/10/19,Houses,T3,Under Construction,"Aveiro, Nossa Senhora de Fátima e Nariz",197500,120,"1645,83",41,9
336,13/05/21,Houses,T4,Used,"Aveiro,Aveiro,Oliveirinha",350000,358,"977,65",41,9
337,07/09/20,Houses,T4,Under Construction,"Ílhavo, São Salvador",350000,228,"1535,09",41,9
338,11/02/19,Houses,T3,Under Project,"Ílhavo, Gafanha da Nazaré",285000,240,"1187,50",41,9
339,13/05/21,Houses,T3,Under Construction,"Aveiro,Aveiro,Cacia",245000,230,"1065,22",41,9
340,13/05/21,Houses,T4,New,"Aveiro, Nossa Senhora de Fátima e Nariz",245000,223,"1098,65",41,9
341,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Oliveirinha",270000,350,"771,43",41,9
342,13/05/21,Houses,T4,Used,"Ílhavo, Gafanha da Nazaré",385000,255,"1509,80",41,9
343,13/05/21,Houses,T2,Used,"Ílhavo, São Salvador",165000,74,"2229,73",41,9
344,28/10/19,Houses,T3,Under Project,"Aveiro,Aveiro,Esgueira",510000,248,"2056,45",40.64981569436989,-8.628535670843293
345,13/05/21,Houses,T3,To Recuperate,"Aveiro, Aradas",90000,120,"750,00",41,9
346,13/05/21,Houses,T3,Used,"Aveiro, Nossa Senhora de Fátima e Nariz",85000,281,"302,49",41,9
347,15/07/19,Houses,T3,New,"Ílhavo, São Salvador",250000,210,"1190,48",40.603611,-8.671111
348,28/10/19,Houses,T4,Under Project,"Aveiro,Aveiro,Esgueira",580000,292,"1986,30",40.64981569436989,-8.628535670843293
349,13/05/21,Houses,T3,Under Construction,"Aveiro,Aveiro,Oliveirinha",237500,226,"1050,88",41,9
350,13/05/21,Houses,T4,Under Construction,"Aveiro,Aveiro,Cacia",245000,131,"1870,23",41,9
351,13/05/21,Houses,T4,To Recuperate,"Aveiro, Nossa Senhora de Fátima e Nariz",110000,130,"846,15",41,9
352,13/05/21,Houses,T3,To Recuperate,"Aveiro, Aradas",95000,200,"475,00",41,9
353,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Esgueira",265000,220,"1204,55",41,9
354,13/05/21,Houses,T4,New,"Aveiro, Glória e Vera Cruz",880000,359,"2451,25",41,9
355,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Cacia",255000,131,"1946,56",41,9
356,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Oliveirinha",270000,361,"747,92",41,9
357,13/05/21,Houses,T6,Used,"Ílhavo, São Salvador",500000,515,"970,87",41,9
358,28/10/19,Houses,T4,Under Construction,"Aveiro, Nossa Senhora de Fátima e Nariz",275000,316,"870,25",40.59327539168986,-8.53913383260534
359,28/10/19,Houses,T4,Under Project,"Aveiro,Aveiro,Esgueira",570000,294,"1938,78",40.64981569436989,-8.628535670843293
360,13/05/21,Houses,T4,Used,"Aveiro, Glória e Vera Cruz",130000,100,"1300,00",41,9
361,13/05/21,Houses,T2,Used,"Aveiro, Aradas",160000,130,"1230,77",41,9
362,22/08/18,Houses,T3,To Recuperate,"Ílhavo, São Salvador",150000,200,"750,00",41,9
363,30/11/18,Houses,T4,New,"Aveiro,Aveiro,Oliveirinha",250000,175,"1428,57",41,9
364,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Cacia",175000,376,"465,43",41,9
365,28/10/19,Houses,T4,Under Project,"Aveiro,Aveiro,Esgueira",540000,276,"1956,52",40.64981569436989,-8.628535670843293
366,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Oliveirinha",280000,485,"577,32",41,9
367,13/05/21,Houses,T5,New,"Aveiro, Glória e Vera Cruz",340000,360,"944,44",41,9
368,13/05/21,Houses,T4,Used,"Ílhavo, São Salvador",165000,186,"887,10",41,9
369,13/05/21,Houses,T3,Used,"Aveiro, Nossa Senhora de Fátima e Nariz",185000,141,"1312,06",41,9
370,28/10/19,Houses,T3,Used,"Aveiro, Glória e Vera Cruz",395000,165,"2393,94",40.633333,-8.6525
371,13/05/21,Houses,T3,Used,"Aveiro, Aradas",160000,149,"1073,83",41,9
372,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Oliveirinha",260000,359,"724,23",41,9
373,13/05/21,Houses,T5,Used,"Aveiro,Aveiro,Esgueira",255000,496,"514,11",41,9
374,15/07/19,Houses,T3,Under Construction,"Aveiro, Nossa Senhora de Fátima e Nariz",210000,230,"913,04",40.59327539168986,-8.53913383260534
375,13/05/21,Houses,T4,Renovated,"Aveiro, Glória e Vera Cruz",530000,248,"2137,10",41,9
376,13/05/21,Houses,T3,Used,"Aveiro, Aradas",141500,141,"1003,55",41,9
377,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Oliveirinha",299500,204,"1468,14",41,9
378,13/05/21,Houses,T4,Under Construction,"Aveiro,Aveiro,Cacia",240000,217,"1105,99",41,9
379,11/02/19,Houses,T3,Under Project,"Ílhavo, Gafanha da Nazaré",295000,240,"1229,17",41,9
380,13/05/21,Houses,T3,Used,"Aveiro, Glória e Vera Cruz",450000,240,"1875,00",41,9
381,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Oliveirinha",260000,350,"742,86",41,9
382,13/05/21,Houses,T4,Renovated,"Aveiro,Aveiro,Cacia",295000,250,"1180,00",41,9
383,13/05/21,Houses,T4,New,"Aveiro,Aveiro,Esgueira",465000,300,"1550,00",41,9
384,13/05/21,Houses,T3,New,"Aveiro, Glória e Vera Cruz",380000,150,"2533,33",41,9
385,13/05/21,Houses,T4,New,"Aveiro, Nossa Senhora de Fátima e Nariz",245000,230,"1065,22",41,9
386,13/05/21,Houses,T4,Under Project,"Aveiro,Aveiro,Esgueira",630000,386,"1632,12",41,9
387,14/03/19,Houses,T4,New,"Aveiro, Aradas",380000,227,"1674,01",40.617500,-8.647778
388,13/05/21,Houses,T4,Used,"Aveiro,Aveiro,Oliveirinha",430000,261,"1647,51",41,9
389,13/05/21,Houses,T4,Used,"Aveiro, Glória e Vera Cruz",460000,205,"2243,90",41,9
390,13/05/21,Houses,T6,To Recuperate,"Aveiro,Aveiro,Cacia",175000,576,"303,82",41,9
391,28/10/19,Houses,T4,Under Project,"Aveiro,Aveiro,Esgueira",550000,290,"1896,55",40.64981569436989,-8.628535670843293
392,15/07/19,Houses,T3,Under Construction,"Aveiro, Nossa Senhora de Fátima e Nariz",210000,309,"679,61",40.59327539168986,-8.53913383260534
393,13/05/21,Houses,T4,Used,"Aveiro,Aveiro,Oliveirinha",215000,188,"1143,62",41,9
394,28/10/19,Houses,T4,Used,"Aveiro,Aveiro,Esgueira",318000,300,"1060,00",40.64981569436989,-8.628535670843293
395,13/05/21,Houses,T3,Used,"Ílhavo, São Salvador",100000,60,"1666,67",41,9
396,13/05/21,Houses,T3,Under Construction,"Aveiro, Aradas",349000,337,"1035,61",41,9
397,13/05/21,Houses,T5,Used,"Ílhavo, Gafanha da Nazaré",350000,276,"1268,12",41,9
398,28/10/19,Houses,T4,Under Construction,"Aveiro, Glória e Vera Cruz",510000,276,"1847,83",41,9
399,13/05/21,Houses,T4,Under Construction,"Aveiro,Aveiro,Esgueira",465000,188,"2473,40",41,9
400,13/05/21,Houses,T4,Used,"Aveiro, Glória e Vera Cruz",650000,238,"2731,09",41,9
401,13/05/21,Houses,T4,New,"Ílhavo, São Salvador",375000,289,"1297,58",41,9
402,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Cacia",245000,131,"1870,23",41,9
403,13/05/21,Houses,T3,To Recuperate,"Aveiro,Aveiro,Oliveirinha",85000,100,"850,00",41,9
404,13/05/21,Houses,T5,New,"Aveiro, Glória e Vera Cruz",340000,384,"885,42",41,9
405,13/05/21,Houses,T4,Under Construction,"Aveiro, Nossa Senhora de Fátima e Nariz",350000,217,"1612,90",41,9
406,13/05/21,Houses,T1,Ruin,"Ílhavo, São Salvador",120000,130,"923,08",41,9
407,13/05/21,Houses,T4,Used,"Aveiro,Aveiro,Esgueira",465000,184,"2527,17",41,9
408,13/05/21,Houses,T3,Under Construction,"Aveiro, Nossa Senhora de Fátima e Nariz",245000,282,"868,79",41,9
409,13/05/21,Houses,T4,New,"Aveiro, Glória e Vera Cruz",530000,250,"2120,00",41,9
410,13/05/21,Houses,T3,Used,"Aveiro, Glória e Vera Cruz",212500,127,"1673,23",41,9
411,13/05/21,Houses,T6,Used,"Aveiro, Nossa Senhora de Fátima e Nariz",110000,105,"1047,62",41,9
412,30/11/18,Houses,T4,New,"Aveiro, São Jacinto",250000,290,"862,07",41,9
413,13/05/21,Houses,T2,To Recuperate,"Aveiro,Aveiro,Esgueira",65000,90,"722,22",41,9
414,13/05/21,Houses,T3,Used,"Aveiro, Nossa Senhora de Fátima e Nariz",185000,151,"1225,17",41,9
415,13/05/21,Houses,T4,Used,"Aveiro, Santa Joana",430000,275,"1563,64",41,9
416,13/05/21,Houses,T4,Renovated,"Aveiro, Glória e Vera Cruz",530000,156,"3397,44",41,9
417,28/10/19,Houses,T5,Used,"Aveiro, São Jacinto",380000,257,"1478,60",40.66326344089303,-8.728985240138417
418,07/09/20,Houses,T4,Under Project,"Ílhavo, São Salvador",450000,244,"1844,26",41,9
419,13/05/21,Houses,T4,Used,"Aveiro, São Bernardo",398000,348,"1143,68",41,9
420,13/05/21,Houses,T3,Under Construction,"Aveiro, Santa Joana",360000,225,"1600,00",41,9
421,13/05/21,Houses,T3,Used,"Aveiro, Glória e Vera Cruz",550000,350,"1571,43",41,9
422,28/10/19,Houses,T3,Used,"Aveiro, São Jacinto",320000,258,"1240,31",40.66326344089303,-8.728985240138417
423,13/05/21,Houses,T3,Under Construction,"Aveiro,Aveiro,Esgueira",260000,119,"2184,87",41,9
424,13/05/21,Houses,T4,Under Construction,"Aveiro, São Bernardo",420000,280,"1500,00",41,9
425,13/05/21,Houses,T3,Under Construction,"Aveiro, Santa Joana",295000,130,"2269,23",41,9
426,28/10/19,Houses,T4,Under Project,"Aveiro,Aveiro,Esgueira",480000,237,"2025,32",40.64981569436989,-8.628535670843293
427,13/05/21,Houses,T3,New,"Aveiro, São Bernardo",219000,153,"1431,37",41,9
428,28/10/19,Houses,T6,Used,"Aveiro, Santa Joana",235000,262,"896,95",41,9
429,29/08/18,Houses,T3,Used,"Aveiro, Glória e Vera Cruz",575000,385,"1493,51",41,9
430,13/05/21,Houses,T3,Used,"Ílhavo, São Salvador",170000,109,"1559,63",41,9
431,13/05/21,Houses,T3,Used,"Aveiro, Nossa Senhora de Fátima e Nariz",85000,133,"639,10",41,9
432,13/05/21,Houses,T4,Used,"Aveiro, Santa Joana",300000,111,"2702,70",41,9
433,16/08/18,Houses,T5,Used,"Aveiro,Aveiro,Esgueira",300000,450,"666,67",41,9
434,07/09/20,Houses,T4,Under Construction,"Ílhavo, São Salvador",280000,250,"1120,00",41,9
435,28/10/19,Houses,T4,Under Project,"Aveiro,Aveiro,Esgueira",650000,305,"2131,15",40.64981569436989,-8.628535670843293
436,13/05/21,Houses,T5,Used,"Aveiro, Nossa Senhora de Fátima e Nariz",330000,320,"1031,25",41,9
437,13/05/21,Houses,T3,New,"Aveiro, Glória e Vera Cruz",380000,128,"2968,75",41,9
438,13/05/21,Houses,T3,Used,"Aveiro, São Bernardo",209000,163,"1282,21",41,9
439,13/05/21,Houses,T3,New,"Aveiro, Santa Joana",260000,120,"2166,67",41,9
440,13/05/21,Houses,T3,New,"Aveiro, São Jacinto",275000,447,"615,21",41,9
441,13/05/21,Houses,T4,Under Construction,"Aveiro, São Bernardo",485000,211,"2298,58",41,9
442,13/05/21,Houses,T2,To Recuperate,"Aveiro, Santa Joana",90000,56,"1607,14",41,9
443,13/05/21,Houses,T4,New,"Aveiro, Glória e Vera Cruz",880000,319,"2758,62",41,9
444,13/05/21,Houses,T2,To Recuperate,"Aveiro, São Bernardo",59500,54,"1101,85",41,9
445,13/05/21,Houses,T4,Used,"Aveiro, São Jacinto",350000,350,"1000,00",41,9
446,13/05/21,Houses,T6,Used,"Aveiro,Aveiro,Esgueira",200000,166,"1204,82",41,9
447,08/05/19,Houses,T3,Under Construction,"Aveiro, Santa Joana",375000,211,"1777,25",41,9
448,13/09/20,Houses,T2,Used,"Aveiro, Glória e Vera Cruz",345000,100,"3450,00",40.633333,-8.6525
449,13/05/21,Houses,T2,Used,"Ílhavo, São Salvador",95000,73,"1301,37",41,9
450,13/05/21,Houses,T3,New,"Aveiro, São Bernardo",219000,150,"1460,00",41,9
451,13/05/21,Houses,T4,Under Project,"Aveiro, Santa Joana",360000,309,"1165,05",41,9
452,08/05/19,Houses,T5,Used,"Aveiro, São Bernardo",275000,338,"813,61",40.62030487141338,-8.624948932256144
453,13/05/21,Houses,T3,To Recuperate,"Aveiro, Santa Joana",126000,65,"1938,46",41,9
454,13/05/21,Houses,T4,Used,"Aveiro,Aveiro,Esgueira",435000,219,"1986,30",41,9
455,13/05/21,Houses,T4,Under Construction,"Aveiro, São Bernardo",425000,239,"1778,24",41,9
456,13/05/21,Houses,T4,Under Project,"Aveiro, Santa Joana",650000,236,"2754,24",41,9
457,13/05/21,Houses,T4,Under Construction,"Aveiro, São Bernardo",425000,230,"1847,83",41,9
458,13/05/21,Houses,T4,Used,"Aveiro, Santa Joana",358000,300,"1193,33",40,8
459,17/08/18,Houses,T4,Under Construction,"Aveiro,Aveiro,Esgueira",275000,235,"1170,21",41,9
460,13/05/21,Houses,T3,Under Project,"Aveiro, Glória e Vera Cruz",450000,220,"2045,45",41,9
461,13/05/21,Houses,T4,Under Construction,"Aveiro, São Bernardo",335000,228,"1469,30",41,9
462,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Esgueira",170000,120,"1416,67",41,9
463,13/05/21,Houses,T4,New,"Aveiro, Glória e Vera Cruz",880000,358,"2458,10",41,9
464,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Esgueira",318000,277,"1148,01",41,9
465,13/05/21,Houses,T4,Under Construction,"Aveiro, São Bernardo",450000,278,"1618,71",41,9
466,08/05/19,Houses,T3,Used,"Aveiro,Aveiro,Esgueira",85000,92,"923,91",41,9
467,13/05/21,Houses,T5,New,"Aveiro, São Bernardo",340000,300,"1133,33",41,9
468,13/05/21,Houses,T4,Used,"Aveiro, Santa Joana",197000,320,"615,63",41,9
469,13/05/21,Houses,T4,Used,"Aveiro, Glória e Vera Cruz",460000,225,"2044,44",41,9
470,13/05/21,Houses,T3,Used,"Aveiro, São Bernardo",420000,276,"1521,74",41,9
471,13/05/21,Houses,T2,Used,"Aveiro, Santa Joana",65000,82,"792,68",41,9
472,13/05/21,Houses,T4,Under Construction,"Aveiro, São Bernardo",340000,171,"1988,30",41,9
473,13/05/21,Houses,T2,New,"Ílhavo, São Salvador",165000,72,"2291,67",41,9
474,13/05/21,Houses,T4,New,"Aveiro, Santa Joana",650000,330,"1969,70",41,9
475,13/05/21,Houses,T2,To Recuperate,"Aveiro, São Bernardo",69500,64,"1085,94",41,9
476,13/05/21,Houses,T4,Under Construction,"Aveiro, Santa Joana",340000,338,"1005,92",41,9
477,13/05/21,Houses,T5,Used,"Aveiro, São Bernardo",340000,384,"885,42",41,9
478,13/05/21,Houses,T4,Under Construction,"Aveiro, São Bernardo",360000,240,"1500,00",41,9
479,13/05/21,Houses,T6,Used,"Ílhavo, São Salvador",250000,130,"1923,08",41,9
480,13/05/21,Houses,T5,Used,"Aveiro, Santa Joana",243000,155,"1567,74",41,9
481,13/05/21,Houses,T4,Under Project,"Aveiro, São Bernardo",295000,232,"1271,55",41,9
482,07/09/20,Houses,T4,Under Construction,"Ílhavo, São Salvador",350000,207,"1690,82",40.603611,-8.671111
483,13/05/21,Houses,T5,Used,"Aveiro, São Bernardo",353000,360,"980,56",41,9
484,13/05/21,Houses,T4,Under Project,"Aveiro, Santa Joana",340000,230,"1478,26",41,9
485,13/05/21,Houses,T4,Used,"Aveiro, São Bernardo",295000,190,"1552,63",41,9
486,07/09/20,Houses,T4,Under Construction,"Ílhavo, São Salvador",290000,228,"1271,93",41,9
487,13/05/21,Houses,T5,Used,"Aveiro, Santa Joana",275000,128,"2148,44",41,9
488,13/05/21,Houses,T2,Ruin,"Aveiro, São Bernardo",110000,70,"1571,43",41,9
489,13/05/21,Houses,T5,Used,"Aveiro, São Bernardo",400000,229,"1746,72",41,9
490,13/05/21,Houses,T4,Under Construction,"Aveiro, São Bernardo",335000,210,"1595,24",41,9
491,13/05/21,Houses,T4,Under Construction,"Aveiro, São Bernardo",295000,234,"1260,68",41,9
492,13/05/21,Houses,T2,To Recuperate,"Ílhavo, São Salvador",75000,120,"625,00",41,9
493,13/05/21,Houses,T4,Under Project,"Aveiro, São Bernardo",315000,237,"1329,11",41,9
494,13/05/21,Houses,T4,Under Construction,"Aveiro, Santa Joana",485000,211,"2298,58",41,9
495,13/05/21,Houses,T4,Under Construction,"Aveiro, São Bernardo",325000,210,"1547,62",41,9
496,28/10/19,Houses,T4,Used,"Aveiro, Santa Joana",280000,191,"1465,97",40.627778,-8.615278
497,28/10/19,Houses,T3,Used,"Aveiro, Santa Joana",169000,155,"1090,32",40.627778,-8.615278
498,13/05/21,Houses,T4,New,"Aveiro, São Bernardo",340000,228,"1491,23",41,9
499,13/05/21,Houses,T4,Under Construction,"Aveiro, Santa Joana",340000,225,"1511,11",41,9
500,13/05/21,Houses,T4,New,"Aveiro, Santa Joana",360000,225,"1600,00",41,9
501,28/10/19,Houses,T6,Used,"Aveiro, Santa Joana",280000,262,"1068,70",40.627778,-8.615278
502,13/05/21,Houses,T2,Ruin,"Aveiro, São Bernardo",107500,70,"1535,71",41,9
503,13/05/21,Houses,T4,Under Construction,"Aveiro, Santa Joana",340000,183,"1857,92",41,9
504,13/05/21,Houses,T3,New,"Aveiro, São Bernardo",219000,236,"927,97",41,9
